berry,observation_date,main_tree_type,forest_development_class,x,y,year,month,day,week_number
cloudberry,21/07/2020,pine,clearing,440000,7370000,2020,7,21,30
cloudberry,21/07/2020,pine,clearing,560000,7280000,2020,7,21,30
cloudberry,22/07/2020,pine,clearing,570000,7270000,2020,7,22,30
cloudberry,22/07/2020,pine,clearing,550000,7270000,2020,7,22,30
cloudberry,20/07/2020,pine,clearing,580000,7260000,2020,7,20,30
cloudberry,23/07/2020,birch,seedling,490000,7320000,2020,7,23,30
cloudberry,21/07/2020,pine,old,660000,6970000,2020,7,21,30
cloudberry,24/07/2020,pine,clearing,400000,7320000,2020,7,24,30
cloudberry,24/07/2020,pine,old,400000,7320000,2020,7,24,30
cloudberry,26/07/2020,pine,clearing,570000,7410000,2020,7,26,30
cloudberry,23/07/2020,pine,clearing,560000,7270000,2020,7,23,30
cloudberry,25/07/2020,pine,seedling,550000,7370000,2020,7,25,30
cloudberry,22/07/2020,pine,clearing,580000,7260000,2020,7,22,30
cloudberry,22/07/2020,pine,old,570000,7200000,2020,7,22,30
cloudberry,29/07/2020,pine,seedling,380000,7450000,2020,7,29,31
cloudberry,20/07/2020,pine,plantation,600000,7050000,2020,7,20,30
cloudberry,18/07/2020,pine,clearing,360000,7050000,2020,7,18,29
cloudberry,27/07/2020,pine,plantation,380000,7330000,2020,7,27,31
cloudberry,03/08/2020,pine,plantation,570000,7340000,2020,8,3,32
cloudberry,04/08/2020,swamp,clearing,570000,7720000,2020,8,4,32
cloudberry,23/07/2020,pine,clearing,470000,7150000,2020,7,23,30
cloudberry,07/08/2020,pine,clearing,580000,7230000,2020,8,7,32
cloudberry,22/07/2020,pine,old,500000,7080000,2020,7,22,30
cloudberry,13/08/2020,pine,clearing,580000,7320000,2020,8,13,33
